City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind,Weather Description
0,Ushuaia,AR,-54.8,-68.3,35.26,87,20,17.27,few clouds
1,Shache,CN,38.4167,77.2406,65.73,20,99,3.29,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,70.97,72,100,18.86,overcast clouds
3,Concepcion,CL,-36.827,-73.0498,51.6,82,100,6.91,overcast clouds
4,Puerto Ayora,EC,-0.7393,-90.3518,66.9,81,64,9.57,broken clouds
5,Hermanus,ZA,-34.4187,19.2345,61.75,79,10,9.44,clear sky
6,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,76.98,39,3,0.76,clear sky
7,Albany,US,42.6001,-73.9662,41.72,82,60,6.71,broken clouds
8,New Norfolk,AU,-42.7826,147.0587,60.91,55,9,3.0,clear sky
9,Poum,NC,-20.2333,164.0167,76.32,74,52,12.66,broken clouds
10,Itarema,BR,-2.9248,-39.9167,78.01,81,14,17.4,few clouds
11,Husavik,IS,66.0449,-17.3389,30.36,75,59,8.79,broken clouds
12,San Patricio,US,28.017,-97.5169,65.84,47,0,7.25,clear sky
13,Khatanga,RU,71.9667,102.5,24.31,96,100,1.9,light snow
14,Vyazma,RU,55.2104,34.2951,39.6,87,99,10.07,overcast clouds
15,Gualaquiza,EC,-3.4,-78.55,64.02,98,100,1.52,overcast clouds
16,Yokadouma,CM,3.5167,15.05,69.46,99,100,1.3,moderate rain
17,Portland,US,45.5234,-122.6762,65.03,75,100,4.0,haze
18,Atuona,PF,-9.8,-139.0333,76.98,74,7,14.72,clear sky
19,Jamestown,US,42.097,-79.2353,38.01,98,100,14.97,overcast clouds
20,Raudeberg,NO,61.9875,5.1352,36.27,66,99,5.48,overcast clouds
21,Thessalon,CA,46.2501,-83.5666,32.29,91,100,9.53,light snow
22,Punta Arenas,CL,-53.15,-70.9167,37.51,81,40,17.27,light intensity shower rain
23,Hasaki,JP,35.7333,140.8333,66.6,46,0,8.21,clear sky
24,Lebu,CL,-37.6167,-73.65,49.24,87,43,1.39,scattered clouds
25,Henties Bay,NA,-22.116,14.2845,59.54,86,96,5.48,overcast clouds
26,Gornopravdinsk,RU,60.05,69.9,41.0,83,100,7.94,light rain
27,Mataura,NZ,-46.1927,168.8643,46.78,80,55,12.01,broken clouds
28,La Suiza,CR,9.8524,-83.6133,71.6,98,98,0.31,overcast clouds
29,Mahebourg,MU,-20.4081,57.7,77.29,61,40,9.22,scattered clouds
30,Lompoc,US,34.6391,-120.4579,72.59,41,81,4.38,broken clouds
31,Geraldton,AU,-28.7667,114.6,73.81,46,75,13.8,broken clouds
32,Hilo,US,19.7297,-155.09,77.29,94,98,2.95,overcast clouds
33,Lavrentiya,RU,65.5833,-171.0,35.46,98,100,25.61,light rain
34,Pevek,RU,69.7008,170.3133,28.6,90,100,6.91,overcast clouds
35,Zeya,RU,53.75,127.2667,43.03,35,59,7.29,broken clouds
36,Qaanaaq,GL,77.484,-69.3632,-0.62,62,0,12.75,clear sky
37,Souillac,MU,-20.5167,57.5167,77.38,61,40,9.22,scattered clouds
38,Finschhafen,PG,-6.6024,147.8681,85.39,65,64,7.29,broken clouds
39,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.08,89,100,20.62,overcast clouds
40,Manggar,ID,-2.8833,108.2667,83.98,71,94,1.57,moderate rain
41,Kapaa,US,22.0752,-159.319,70.48,82,82,3.0,light rain
42,Chokurdakh,RU,70.6333,147.9167,2.88,97,100,6.53,overcast clouds
43,Aykhal,RU,66.0,111.5,24.6,88,57,14.23,broken clouds
44,Tasiilaq,GL,65.6145,-37.6368,33.96,98,100,6.22,snow
45,Cidreira,BR,-30.1811,-50.2056,62.89,94,84,5.64,broken clouds
46,Klaksvik,FO,62.2266,-6.589,43.72,72,59,16.64,broken clouds
47,Busselton,AU,-33.65,115.3333,64.27,65,97,15.9,overcast clouds
48,Hamilton,US,39.1834,-84.5333,39.63,57,7,1.99,clear sky
49,Jackson,US,42.4165,-122.8345,61.79,57,0,1.88,clear sky
50,Norman Wells,CA,65.282,-126.8329,32.59,94,100,7.45,overcast clouds
51,Port Elizabeth,ZA,-33.918,25.5701,70.11,85,40,15.01,scattered clouds
52,Awjilah,LY,29.1081,21.2869,69.58,57,64,5.3,broken clouds
53,Santa Maria,BR,-29.6842,-53.8069,60.4,96,95,6.04,overcast clouds
54,Bilibino,RU,68.0546,166.4372,5.85,97,37,4.56,scattered clouds
55,Myitkyina,MM,25.3833,97.4,89.76,44,0,1.19,clear sky
56,Saskylakh,RU,71.9167,114.0833,3.04,93,48,2.1,scattered clouds
57,Martano,IT,40.2034,18.3028,64.74,87,0,12.28,clear sky
58,Esperance,AU,-33.8667,121.9,65.75,74,88,19.82,overcast clouds
59,Tuktoyaktuk,CA,69.4541,-133.0374,27.14,83,100,5.32,overcast clouds
60,Kruisfontein,ZA,-34.0033,24.7314,67.89,67,38,23.62,scattered clouds
61,Kropotkin,RU,45.4375,40.5756,55.53,89,95,5.91,overcast clouds
62,Tual,ID,-5.6667,132.75,84.33,71,78,4.45,broken clouds
63,Leh,IN,34.1667,77.5833,36.05,49,86,4.16,overcast clouds
64,Port-Gentil,GA,-0.7193,8.7815,76.96,100,75,3.44,thunderstorm with light rain
65,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,100,100,13.8,heavy intensity rain
66,Fortuna,US,40.5982,-124.1573,54.09,86,1,3.38,clear sky
67,Yellowknife,CA,62.456,-114.3525,45.12,93,75,13.8,broken clouds
68,Bluff,NZ,-46.6,168.3333,48.47,58,42,24.54,scattered clouds
69,Hobart,AU,-42.8794,147.3294,61.27,70,40,13.8,scattered clouds
70,Tromso,NO,69.6496,18.957,37.42,87,75,3.44,light intensity shower rain
71,Altay,CN,47.8667,88.1167,41.67,48,99,5.1,light rain
72,Kavaratti,IN,10.5669,72.642,80.62,80,62,9.31,moderate rain
73,Nuuk,GL,64.1835,-51.7216,27.21,80,20,11.01,few clouds
74,Palmer,US,42.1584,-72.3287,43.34,70,1,6.85,clear sky
75,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,41,0,23.02,clear sky
76,Gisborne,NZ,-38.6533,178.0042,58.57,69,52,5.32,broken clouds
77,Grande Prairie,CA,55.1667,-118.8027,55.58,38,75,12.66,smoke
78,Torbay,CA,47.6666,-52.7314,56.28,95,100,11.5,overcast clouds
79,Puro,PH,12.4841,123.3827,84.92,70,79,1.95,light rain
80,Tuatapere,NZ,-46.1333,167.6833,46.94,76,60,16.15,light rain
81,Sur,OM,22.5667,59.5289,89.1,29,41,3.24,scattered clouds
82,Barrow,US,71.2906,-156.7887,28.42,93,100,19.57,overcast clouds
83,Kartaly,RU,53.0522,60.6467,42.31,88,100,3.27,overcast clouds
84,Thompson,CA,55.7435,-97.8558,33.84,93,79,5.86,broken clouds
85,Port Alfred,ZA,-33.5906,26.891,68.18,80,61,14.0,broken clouds
86,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,48,75,8.95,broken clouds
87,Leningradskiy,RU,69.3833,178.4167,32.85,91,100,22.73,overcast clouds
88,Waipawa,NZ,-41.4122,175.5153,55.45,65,18,16.75,few clouds
89,Rio Grande,BR,-32.035,-52.0986,61.12,94,58,6.91,broken clouds
90,Vilyuysk,RU,63.7553,121.6247,23.9,85,99,6.33,overcast clouds
91,Barreirinhas,BR,-2.7469,-42.8264,77.83,83,18,10.87,few clouds
92,Coquimbo,CL,-29.9533,-71.3436,56.57,79,0,3.74,clear sky
93,Padang,ID,-0.9492,100.3543,80.65,67,100,6.87,overcast clouds
94,Suez,EG,29.9737,32.5263,71.38,77,0,9.04,clear sky
95,Maniwaki,CA,46.3834,-75.966,39.34,94,100,7.76,overcast clouds
96,Egvekinot,RU,66.3167,-179.1667,29.61,99,100,5.61,snow
97,Hare Bay,CA,48.8499,-54.0148,52.95,96,93,5.66,overcast clouds
98,Elizabeth City,US,36.2946,-76.2511,41.02,90,0,3.96,clear sky
99,Surab,PK,28.4914,66.2585,66.72,15,2,7.36,clear sky
100,Francisco Sa,BR,-16.4758,-43.4883,68.4,68,4,11.5,clear sky
101,Hithadhoo,MV,-0.6,73.0833,80.74,75,91,9.01,overcast clouds
102,Cascas,PE,-7.4833,-78.8167,67.12,56,96,0.54,overcast clouds
103,Hambantota,LK,6.1241,81.1185,89.94,62,97,14.97,overcast clouds
104,Komsomolskiy,UZ,40.4272,71.7189,52.52,54,7,4.61,clear sky
105,Victoria,HK,22.2855,114.1577,81.97,68,62,11.99,broken clouds
106,Nome,US,64.5011,-165.4064,37.47,87,75,12.66,broken clouds
107,Vaini,TO,-21.2,-175.2,75.4,79,98,10.63,light rain
108,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,89,97,15.95,light rain
109,Emirdag,TR,39.0197,31.15,53.44,87,35,6.24,scattered clouds
110,Chuy,UY,-33.6971,-53.4616,57.36,98,55,6.02,broken clouds
111,Kandi,BJ,11.1342,2.9386,70.79,64,27,3.2,scattered clouds
112,Samarai,PG,-10.6167,150.6667,84.61,72,90,12.71,overcast clouds
113,Phuket,TH,8.0,98.25,85.08,94,40,11.5,moderate rain
114,Maraa,BR,-1.8333,-65.3667,73.45,98,98,2.17,overcast clouds
115,Bambous Virieux,MU,-20.3428,57.7575,77.22,62,20,9.26,few clouds
116,Bredasdorp,ZA,-34.5322,20.0403,64.09,66,14,12.64,few clouds
117,Arraial Do Cabo,BR,-22.9661,-42.0278,70.99,90,100,26.64,overcast clouds
118,Ndende,GA,-2.4008,11.3581,74.23,96,100,1.21,light rain
119,Narsaq,GL,60.9167,-46.05,20.93,71,5,5.68,clear sky
120,Vardo,NO,70.3705,31.1107,31.98,86,40,23.02,light snow
121,Ocos,GT,14.5094,-92.1933,79.39,85,97,2.21,overcast clouds
122,Iskateley,RU,67.6803,53.1512,33.3,99,100,9.08,light snow
123,Flinders,AU,-34.5833,150.8552,70.18,89,100,3.0,light rain
124,East London,ZA,-33.0153,27.9116,72.99,66,53,18.88,broken clouds
125,Hervey Bay,AU,-25.2986,152.8535,74.01,84,92,8.99,overcast clouds
126,Vicuna,CL,-30.0319,-70.7081,57.94,56,0,1.7,clear sky
127,Codrington,AU,-38.2667,141.9667,63.79,74,1,12.19,clear sky
128,Bethel,US,41.3712,-73.414,46.71,77,4,1.01,clear sky
129,Cape Town,ZA,-33.9258,18.4232,67.37,75,20,8.05,few clouds
130,Provideniya,RU,64.3833,-173.3,35.8,99,100,4.9,moderate rain
131,Kavieng,PG,-2.5744,150.7967,85.19,67,70,7.2,broken clouds
132,San Jeronimo,PE,-11.9472,-75.2829,49.53,81,94,1.54,overcast clouds
133,Touros,BR,-5.1989,-35.4608,75.2,81,64,15.46,broken clouds
134,Novyy Rogachik,RU,48.6768,44.0608,47.3,57,95,6.96,overcast clouds
135,Georgetown,MY,5.4112,100.3354,91.33,60,20,4.61,few clouds
136,Pontes E Lacerda,BR,-15.2261,-59.3353,72.88,84,51,3.87,broken clouds
137,Kinablangan,PH,7.6947,126.5503,85.3,72,97,8.63,overcast clouds
138,Vidalia,US,32.2177,-82.4135,42.58,87,0,0.0,clear sky
139,Fairbanks,US,64.8378,-147.7164,35.82,92,100,0.0,fog
140,Carnarvon,AU,-24.8667,113.6333,72.25,61,1,14.7,clear sky
141,Quesnel,CA,52.9999,-122.5029,52.83,83,100,8.5,overcast clouds
142,Dingle,PH,10.9995,122.6711,84.54,76,100,5.64,overcast clouds
143,Teluk Intan,MY,4.0259,101.0213,91.38,47,68,3.78,broken clouds
144,Muros,ES,42.7762,-9.0603,60.84,86,24,30.22,moderate rain
145,Nishihara,JP,26.1842,127.7558,80.26,56,20,23.02,few clouds
146,Nikolskoye,RU,59.7035,30.7861,39.09,92,94,5.64,overcast clouds
147,Ugoofaaru,MV,5.6667,73.0,81.43,78,92,16.6,overcast clouds
148,Airai,TL,-8.9266,125.4092,72.18,73,99,1.39,overcast clouds
149,Sumbe,AO,-11.2061,13.8437,74.35,87,100,5.55,light rain
150,Port Hedland,AU,-20.3167,118.5667,87.85,40,0,16.11,clear sky
151,Shubarshi,KZ,48.5872,57.1869,56.37,37,85,16.49,overcast clouds
152,Alyangula,AU,-13.8483,136.4192,87.96,57,49,8.86,scattered clouds
153,College,US,64.8569,-147.8028,35.8,91,100,3.44,fog
154,Saint George,US,37.1041,-113.5841,67.78,24,0,4.61,clear sky
155,Port Lavaca,US,28.615,-96.6261,56.05,58,0,4.61,clear sky
156,Mandalgovi,MN,45.7625,106.2708,46.27,38,73,18.99,broken clouds
157,North Bend,US,43.4065,-124.2243,53.92,99,2,8.32,clear sky
158,Olinda,BR,-8.0089,-34.8553,78.53,69,40,11.5,scattered clouds
159,Saint-Philippe,RE,-21.3585,55.7679,76.59,75,20,13.04,light rain
160,Cabo San Lucas,MX,22.8909,-109.9124,76.6,83,46,9.84,scattered clouds
161,Mar Del Plata,AR,-38.0023,-57.5575,59.95,92,100,10.0,light rain
162,Zharkent,KZ,44.1628,80.0,55.06,38,93,3.04,overcast clouds
163,Tiksi,RU,71.6872,128.8694,12.97,86,55,16.44,broken clouds
164,Takoradi,GH,4.8845,-1.7554,75.63,90,39,4.94,light rain
165,Baykit,RU,61.67,96.37,37.17,70,92,7.16,overcast clouds
166,Cortez,US,37.3489,-108.5859,48.04,36,44,4.83,scattered clouds
167,Saryozek,KZ,44.3583,77.9753,48.81,37,88,5.32,overcast clouds
168,Kut Chap,TH,17.4257,102.5669,81.25,50,32,5.01,scattered clouds
169,Karratha,AU,-20.7377,116.8463,87.4,45,0,14.27,clear sky
170,Ribeira Grande,PT,38.5167,-28.7,62.78,76,89,1.99,overcast clouds
171,Svetlaya,RU,46.5389,138.3297,56.46,45,5,10.04,clear sky
172,Waitara,NZ,-38.925,174.25,58.5,88,61,19.98,broken clouds
173,Pind Dadan Khan,PK,32.5879,73.0456,82.4,37,43,14.43,scattered clouds
174,Upata,VE,8.0086,-62.3989,76.19,97,69,3.13,broken clouds
175,Castro,BR,-24.7911,-50.0119,60.58,96,97,3.49,light rain
176,Luderitz,NA,-26.6481,15.1594,63.66,71,53,20.33,broken clouds
177,Mao,ES,39.8885,4.2658,68.56,94,40,3.44,scattered clouds
178,Bilma,NE,18.6853,12.9164,70.09,26,0,10.4,clear sky
179,Hami,CN,42.8,93.45,60.21,28,60,9.71,broken clouds
180,Barra Patuca,HN,15.8,-84.2833,77.58,86,90,3.29,light rain
181,Nkhotakota,MW,-12.9274,34.2961,79.77,49,57,12.57,broken clouds
182,Misratah,LY,32.3754,15.0925,71.19,60,3,6.17,clear sky
183,Grand Forks,US,47.9417,-97.4337,35.53,69,0,6.91,clear sky
184,Tocache,PE,-8.1842,-76.5125,69.01,98,90,0.47,overcast clouds
185,Namibe,AO,-15.1961,12.1522,65.05,84,41,7.23,scattered clouds
186,Dungarpur,IN,23.8333,73.7167,85.71,38,23,8.3,few clouds
187,Sisimiut,GL,66.9395,-53.6735,22.1,76,59,12.88,broken clouds
188,Dhidhdhoo,MV,6.8833,73.1,81.23,80,89,18.72,overcast clouds
189,Taltal,CL,-25.4,-70.4833,58.12,75,0,2.66,clear sky
190,Pacific Grove,US,36.6177,-121.9166,73.54,69,0,1.01,clear sky
191,Emba,KZ,48.8264,58.1442,55.87,38,67,16.98,broken clouds
192,Dunedin,NZ,-45.8742,170.5036,53.8,61,68,23.0,broken clouds
193,Gusau,NG,12.1628,6.6614,73.71,39,11,7.54,few clouds
194,Port Lincoln,AU,-34.7333,135.8667,65.84,61,8,10.63,clear sky
195,Heihe,CN,50.2441,127.4902,57.78,25,68,6.93,broken clouds
196,Seymchan,RU,62.8833,152.4333,13.17,85,100,5.68,overcast clouds
197,Debre Tabor,ET,11.85,38.0167,57.78,65,97,0.04,overcast clouds
198,Evensk,RU,61.95,159.2333,18.59,76,100,8.03,overcast clouds
199,Ostersund,SE,63.1792,14.6357,40.6,93,75,10.36,broken clouds
200,Road Town,VG,18.4167,-64.6167,82.49,75,5,14.12,clear sky
201,Bathsheba,BB,13.2167,-59.5167,81.21,89,20,10.36,few clouds
202,The Valley,AI,18.217,-63.0578,82.26,76,1,17.4,clear sky
203,Bratsk,RU,56.1325,101.6142,36.09,70,98,6.22,overcast clouds
204,Kidal,ML,18.4411,1.4078,74.23,27,70,9.17,broken clouds
205,Cherskiy,RU,68.75,161.3,13.6,99,83,2.44,broken clouds
206,Yar-Sale,RU,66.8333,70.8333,36.16,82,99,16.71,overcast clouds
207,Les Cayes,HT,18.2,-73.75,76.66,82,39,3.83,scattered clouds
208,Beringovskiy,RU,63.05,179.3167,36.77,82,53,9.78,broken clouds
209,Avarua,CK,-21.2078,-159.775,75.25,78,100,8.05,overcast clouds
210,Fereydun Kenar,IR,36.6864,52.5225,73.72,55,6,5.35,clear sky
211,Zaranj,AF,30.9667,61.8833,69.75,25,0,18.37,clear sky
212,Anadyr,RU,64.75,177.4833,37.9,87,40,11.18,scattered clouds
213,Longyearbyen,SJ,78.2186,15.6401,28.24,69,40,13.8,scattered clouds
214,Turayf,SA,31.6725,38.6637,72.36,40,75,9.48,broken clouds
215,Saurimo,AO,-9.6608,20.3916,67.68,83,89,0.67,overcast clouds
216,Christchurch,NZ,-43.5333,172.6333,68.2,28,3,17.27,clear sky
217,Xucheng,CN,20.35,110.1288,73.62,93,100,23.49,light rain
218,Mehamn,NO,71.0357,27.8492,37.35,60,40,27.63,light rain
219,Obo,CF,5.3998,26.4869,72.39,91,100,1.97,overcast clouds
220,Noumea,NC,-22.2763,166.4572,78.78,64,85,14.18,overcast clouds
221,Maumere,ID,-8.6199,122.2111,86.47,68,100,5.14,overcast clouds
222,Clyde River,CA,70.4692,-68.5914,21.43,93,100,12.66,light snow
223,Ambon,ID,-3.6954,128.1814,87.94,70,20,5.75,few clouds
224,Bonavista,CA,48.6499,-53.1147,52.97,93,98,13.96,overcast clouds
225,Sistranda,NO,63.7256,8.834,42.76,76,100,10.83,overcast clouds
226,Pisco,PE,-13.7,-76.2167,55.45,88,48,0.0,scattered clouds
227,Oranjemund,NA,-28.55,16.4333,61.25,84,87,15.17,overcast clouds
228,Iralaya,HN,15.0,-83.2333,79.21,82,43,5.55,light rain
229,Constitucion,CL,-35.3333,-72.4167,50.85,91,19,6.31,few clouds
230,Riyadh,SA,24.6877,46.7219,86.14,12,3,3.76,clear sky
231,Lasa,IT,46.6166,10.7002,46.36,77,70,2.89,broken clouds
232,Tiznit,MA,29.5833,-9.5,73.0,29,59,6.85,broken clouds
233,Auki,SB,-8.7676,160.7034,82.47,79,80,2.53,broken clouds
234,Broome,US,42.2506,-75.833,42.62,82,40,8.99,scattered clouds
235,Aksarka,RU,66.5606,67.7975,34.36,87,100,12.62,overcast clouds
236,Port Blair,IN,11.6667,92.75,82.27,77,27,14.61,scattered clouds
237,Perbaungan,ID,3.5679,98.956,86.11,61,99,5.5,overcast clouds
238,Zhuanghe,CN,39.7008,122.9911,62.22,53,85,13.33,overcast clouds
239,Manali,IN,13.1667,80.2667,89.69,67,99,9.33,overcast clouds
240,Uray,RU,60.1247,64.7758,37.56,77,53,9.13,broken clouds
241,Udachnyy,RU,66.4167,112.4,25.02,88,78,13.31,broken clouds
242,Alofi,NU,-19.0595,-169.9187,78.33,72,79,2.86,broken clouds
243,Manutuke,NZ,-38.6833,177.9167,58.46,70,65,4.38,broken clouds
244,Hay River,CA,60.8156,-115.7999,54.3,47,2,13.85,clear sky
245,Sao Filipe,CV,14.8961,-24.4956,78.08,81,68,2.37,broken clouds
246,Fayaoue,NC,-20.65,166.5333,75.42,72,58,19.64,broken clouds
247,Sindor,RU,62.8629,51.8905,33.13,94,99,12.03,light snow
248,Coxim,BR,-18.5067,-54.76,77.18,62,48,2.28,scattered clouds
249,Zhangjiakou,CN,40.81,114.8794,59.68,28,100,4.65,light rain
250,Burnie,AU,-41.0667,145.9167,61.95,71,19,9.62,few clouds
251,Rio Gallegos,AR,-51.6226,-69.2181,39.74,65,83,23.33,broken clouds
252,Harper,LR,4.375,-7.7169,74.34,92,92,1.81,moderate rain
253,Kenitra,MA,34.261,-6.5802,61.56,71,100,4.12,overcast clouds
254,Saint-Raymond,CA,45.467,-73.6095,45.82,74,100,12.66,overcast clouds
255,Taree,AU,-31.9,152.4667,72.07,100,100,9.22,light rain
256,Punta Alta,AR,-38.8759,-62.0736,61.03,70,96,11.72,overcast clouds
257,Upernavik,GL,72.7868,-56.1549,16.63,87,100,9.24,overcast clouds
258,Kodiak,US,57.79,-152.4072,47.71,66,75,18.41,broken clouds
259,Shakiso,ET,5.75,38.9167,60.17,95,100,1.61,overcast clouds
260,Baie-Comeau,CA,49.2168,-68.1489,42.48,100,0,8.05,mist
261,Seoul,KR,37.5683,126.9778,67.39,25,3,5.97,clear sky
262,Tolaga Bay,NZ,-38.3667,178.3,56.97,76,28,8.3,scattered clouds
263,Bhusawal,IN,21.05,75.7667,84.0,57,16,8.93,few clouds
264,Lagoa,PT,39.05,-27.9833,65.44,71,67,19.46,light rain
265,Cap Malheureux,MU,-19.9842,57.6142,77.47,55,55,8.99,broken clouds
266,Dikson,RU,73.5069,80.5464,32.34,98,100,21.94,light snow
267,Libertador General San Martin,AR,-23.8064,-64.7876,66.43,85,71,1.9,broken clouds
268,Aksay,RU,47.26,39.87,52.02,78,92,5.99,overcast clouds
269,Ponta Do Sol,PT,32.6667,-17.1,75.0,94,100,10.85,light rain
270,Roma,US,43.2128,-75.4557,43.95,79,100,5.75,overcast clouds
271,La Rioja,ES,42.25,-2.5,49.78,58,57,12.26,broken clouds
272,Lvov,UA,49.8383,24.0232,36.88,91,7,7.38,clear sky
273,Jaciara,BR,-15.9653,-54.9683,77.02,59,75,1.39,broken clouds
274,Faanui,PF,-16.4833,-151.75,78.39,77,22,6.67,light rain
275,Alekseyevsk,RU,57.8406,108.3492,35.47,64,94,2.91,overcast clouds
276,Nahawan,PH,9.9711,124.0484,82.87,72,100,4.59,light rain
277,Boende,CD,-0.2167,20.8667,70.03,98,100,1.48,light rain
278,Tymovskoye,RU,50.8456,142.655,44.74,57,73,5.79,broken clouds
279,Ancud,CL,-41.8697,-73.8203,52.23,97,100,14.7,light rain
280,Marawi,PH,7.9986,124.2928,76.03,88,99,2.33,light rain
281,Storforshei,NO,66.4043,14.5233,42.66,93,75,5.75,light intensity drizzle
282,Meulaboh,ID,4.1363,96.1285,81.14,78,97,1.86,overcast clouds
283,Sarakhs,IR,36.5449,61.1577,66.56,33,0,17.83,clear sky
284,Naze,JP,28.3667,129.4833,72.41,60,17,22.62,few clouds
285,Diffa,NE,13.3154,12.6113,79.16,25,21,8.21,few clouds
286,El Dorado,US,38.7666,-120.5177,67.86,24,67,8.03,broken clouds
287,Hermosillo,MX,29.0667,-110.9667,79.68,56,0,3.0,clear sky
288,Ust-Tsilma,RU,65.441,52.1498,36.3,79,100,12.41,overcast clouds
289,Saint-Joseph,RE,-21.3667,55.6167,75.58,69,9,11.43,clear sky
290,Iqaluit,CA,63.7506,-68.5145,28.13,73,100,23.02,light snow
291,Kaitangata,NZ,-46.2817,169.8464,48.04,75,51,18.1,broken clouds
292,Hofn,IS,64.2539,-15.2082,41.25,73,8,7.76,clear sky
293,Ahuimanu,US,21.4447,-157.8378,71.31,95,100,13.8,moderate rain
294,Kjopsvik,NO,68.097,16.3742,37.27,81,96,2.84,overcast clouds
295,Esso,RU,55.9333,158.7,21.97,87,87,12.55,light snow
296,Chemin Grenier,MU,-20.4872,57.4656,73.29,58,26,11.77,scattered clouds
297,Kjollefjord,NO,70.9457,27.3465,37.45,60,40,27.63,scattered clouds
298,Lorengau,PG,-2.0226,147.2712,85.39,67,72,9.04,broken clouds
299,Kousseri,CM,12.0769,15.0306,80.24,26,16,5.3,few clouds
300,Saldanha,ZA,-33.0117,17.9442,61.61,80,17,9.42,few clouds
301,Marsh Harbour,BS,26.5412,-77.0636,77.94,72,100,12.12,overcast clouds
302,Velsk,RU,61.0701,42.0983,36.7,82,99,9.64,overcast clouds
303,Antalaha,MG,-14.9003,50.2788,76.75,54,35,10.25,scattered clouds
304,Tosya,TR,41.0155,34.0401,54.68,75,39,4.23,scattered clouds
305,Dalvik,IS,65.9702,-18.5286,32.45,74,57,4.52,broken clouds
306,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,80,100,8.86,overcast clouds
307,Port-Cartier,CA,50.0334,-66.8654,48.42,99,100,1.12,moderate rain
308,Mahibadhoo,MV,3.7833,72.9667,81.75,77,83,13.65,broken clouds
309,Daru,PG,-9.0763,143.2092,82.53,80,78,6.49,broken clouds
310,Filadelfia,US,39.9523,-75.1638,45.1,73,0,8.05,clear sky
311,Khuzhir,RU,53.1939,107.3397,42.58,49,99,6.26,overcast clouds
312,Dubbo,AU,-32.25,148.6167,69.93,78,40,16.11,scattered clouds
313,Huarmey,PE,-10.0681,-78.1522,60.96,86,83,7.94,broken clouds
314,Guerrero Negro,MX,27.9769,-114.0611,72.14,75,18,4.38,few clouds
315,Ipixuna,BR,-1.7625,-48.8043,73.42,95,17,3.13,few clouds
316,Yerbogachen,RU,61.2767,108.0108,33.33,72,92,8.46,overcast clouds
317,Sauda,NO,59.6506,6.3542,43.68,75,94,2.95,overcast clouds
318,Jabinyanah,TN,35.035,10.9081,67.57,72,0,5.7,clear sky
319,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.77,79,20,1.14,few clouds
320,Marystown,CA,47.1666,-55.1483,56.07,95,96,18.39,overcast clouds
321,Shitanjing,CN,39.2342,106.3439,59.65,43,99,6.33,overcast clouds
322,Acapulco,MX,16.8634,-99.8901,78.62,78,100,5.75,overcast clouds
323,Flin Flon,CA,54.7682,-101.865,46.11,80,100,7.36,overcast clouds
324,Boyolangu,ID,-8.1181,111.8935,82.69,76,100,7.25,light rain
325,Skalat,UA,49.4273,25.9787,37.26,82,6,14.14,clear sky
326,Grand-Santi,GF,4.25,-54.3833,71.62,100,50,2.3,scattered clouds
327,Angoche,MZ,-16.2325,39.9086,80.89,62,0,4.74,clear sky
328,Verlaine,BE,50.6075,5.3189,57.31,77,0,5.75,clear sky
329,Tateyama,JP,34.9833,139.8667,65.28,46,0,1.81,clear sky
330,Grand Island,US,40.925,-98.342,49.28,54,0,8.05,clear sky
